CodigoEstacion;NombreEstacion;Latitud;Longitud;Altitud;Categoria;Entidad;AreaOperativa;Departamento;Municipio;FechaInstalacion;FechaSuspension;IdParametro;Etiqueta;DescripcionSerie;Frecuencia;Fecha;Mes;Dia;A?o;Valor;Grado;Calificador;NivelAprobacion
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;HUM RELATIVA;HR_CAL_MX_D;Húmeda relativa calculada máxima diaria;Diaria;7/10/2019;7;10;19;80;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;HUM RELATIVA;HR_CAL_MX_D;Húmeda relativa calculada máxima diaria;Diaria;7/11/2019;7;11;19;80;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;HUM RELATIVA;HR_CAL_MX_D;Húmeda relativa calculada máxima diaria;Diaria;7/12/2019;7;12;19;84;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;HUM RELATIVA;HR_CAL_MX_D;Húmeda relativa calculada máxima diaria;Diaria;7/13/2019;7;13;19;96;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;HUM RELATIVA;HR_CAL_MX_D;Húmeda relativa calculada máxima diaria;Diaria;7/14/2019;7;14;19;86;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;HUM RELATIVA;HR_CAL_MX_D;Húmeda relativa calculada máxima diaria;Diaria;7/15/2019;7;15;19;94;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;HUM RELATIVA;HR_CAL_MX_D;Húmeda relativa calculada máxima diaria;Diaria;7/16/2019;7;16;19;74;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;HUM RELATIVA;HR_CAL_MX_D;Húmeda relativa calculada máxima diaria;Diaria;7/17/2019;7;17;19;67;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;HUM RELATIVA;HR_CAL_MX_D;Húmeda relativa calculada máxima diaria;Diaria;7/18/2019;7;18;19;76;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;HUM RELATIVA;HR_CAL_MX_D;Húmeda relativa calculada máxima diaria;Diaria;7/19/2019;7;19;19;79;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;HUM RELATIVA;HR_CAL_MX_D;Húmeda relativa calculada máxima diaria;Diaria;7/20/2019;7;20;19;75;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;HUM RELATIVA;HR_CAL_MX_D;Húmeda relativa calculada máxima diaria;Diaria;7/21/2019;7;21;19;82;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;HUM RELATIVA;HR_CAL_MX_D;Húmeda relativa calculada máxima diaria;Diaria;7/22/2019;7;22;19;82;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;HUM RELATIVA;HR_CAL_MX_D;Húmeda relativa calculada máxima diaria;Diaria;7/23/2019;7;23;19;92;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;HUM RELATIVA;HR_CAL_MX_D;Húmeda relativa calculada máxima diaria;Diaria;7/24/2019;7;24;19;89;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;HUM RELATIVA;HR_CAL_MX_D;Húmeda relativa calculada máxima diaria;Diaria;7/25/2019;7;25;19;84;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;HUM RELATIVA;HR_CAL_MX_D;Húmeda relativa calculada máxima diaria;Diaria;7/26/2019;7;26;19;88;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;HUM RELATIVA;HR_CAL_MX_D;Húmeda relativa calculada máxima diaria;Diaria;7/27/2019;7;27;19;90;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;HUM RELATIVA;HR_CAL_MX_D;Húmeda relativa calculada máxima diaria;Diaria;7/28/2019;7;28;19;87;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;HUM RELATIVA;HR_CAL_MX_D;Húmeda relativa calculada máxima diaria;Diaria;7/29/2019;7;29;19;78;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;HUM RELATIVA;HR_CAL_MX_D;Húmeda relativa calculada máxima diaria;Diaria;7/30/2019;7;30;19;82;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;HUM RELATIVA;HR_CAL_MX_D;Húmeda relativa calculada máxima diaria;Diaria;7/31/2019;7;31;19;73;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;HUM RELATIVA;HR_CAL_MX_D;Húmeda relativa calculada máxima diaria;Diaria;8/1/2019;8;1;19;77;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;HUM RELATIVA;HR_CAL_MX_D;Húmeda relativa calculada máxima diaria;Diaria;8/2/2019;8;2;19;82;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;HUM RELATIVA;HR_CAL_MX_D;Húmeda relativa calculada máxima diaria;Diaria;8/3/2019;8;3;19;90;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;HUM RELATIVA;HR_CAL_MX_D;Húmeda relativa calculada máxima diaria;Diaria;8/4/2019;8;4;19;83;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;HUM RELATIVA;HR_CAL_MX_D;Húmeda relativa calculada máxima diaria;Diaria;8/5/2019;8;5;19;81;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;HUM RELATIVA;HR_CAL_MX_D;Húmeda relativa calculada máxima diaria;Diaria;8/6/2019;8;6;19;80;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;HUM RELATIVA;HR_CAL_MX_D;Húmeda relativa calculada máxima diaria;Diaria;8/7/2019;8;7;19;78;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;HUM RELATIVA;HR_CAL_MX_D;Húmeda relativa calculada máxima diaria;Diaria;8/8/2019;8;8;19;84;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;HUM RELATIVA;HR_CAL_MX_D;Húmeda relativa calculada máxima diaria;Diaria;8/9/2019;8;9;19;79;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;HUM RELATIVA;HR_CAL_MX_D;Húmeda relativa calculada máxima diaria;Diaria;8/10/2019;8;10;19;83;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;HUM RELATIVA;HR_CAL_MX_D;Húmeda relativa calculada máxima diaria;Diaria;8/12/2019;8;12;19;83;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;HUM RELATIVA;HR_CAL_MX_D;Húmeda relativa calculada máxima diaria;Diaria;8/14/2019;8;14;19;86;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;HUM RELATIVA;HR_CAL_MX_D;Húmeda relativa calculada máxima diaria;Diaria;8/15/2019;8;15;19;92;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;HUM RELATIVA;HR_CAL_MX_D;Húmeda relativa calculada máxima diaria;Diaria;8/16/2019;8;16;19;91;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;HUM RELATIVA;HR_CAL_MX_D;Húmeda relativa calculada máxima diaria;Diaria;8/17/2019;8;17;19;94;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;HUM RELATIVA;HR_CAL_MX_D;Húmeda relativa calculada máxima diaria;Diaria;8/18/2019;8;18;19;86;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;HUM RELATIVA;HR_CAL_MX_D;Húmeda relativa calculada máxima diaria;Diaria;8/19/2019;8;19;19;93;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;HUM RELATIVA;HR_CAL_MX_D;Húmeda relativa calculada máxima diaria;Diaria;8/20/2019;8;20;19;90;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;HUM RELATIVA;HR_CAL_MX_D;Húmeda relativa calculada máxima diaria;Diaria;8/21/2019;8;21;19;89;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;HUM RELATIVA;HR_CAL_MX_D;Húmeda relativa calculada máxima diaria;Diaria;8/22/2019;8;22;19;84;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;HUM RELATIVA;HR_CAL_MX_D;Húmeda relativa calculada máxima diaria;Diaria;8/23/2019;8;23;19;86;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;HUM RELATIVA;HR_CAL_MX_D;Húmeda relativa calculada máxima diaria;Diaria;8/24/2019;8;24;19;88;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;HUM RELATIVA;HR_CAL_MX_D;Húmeda relativa calculada máxima diaria;Diaria;8/25/2019;8;25;19;86;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;HUM RELATIVA;HR_CAL_MX_D;Húmeda relativa calculada máxima diaria;Diaria;8/26/2019;8;26;19;88;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;HUM RELATIVA;HR_CAL_MX_D;Húmeda relativa calculada máxima diaria;Diaria;8/27/2019;8;27;19;96;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;HUM RELATIVA;HR_CAL_MX_D;Húmeda relativa calculada máxima diaria;Diaria;8/28/2019;8;28;19;87;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;HUM RELATIVA;HR_CAL_MX_D;Húmeda relativa calculada máxima diaria;Diaria;8/29/2019;8;29;19;88;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;HUM RELATIVA;HR_CAL_MX_D;Húmeda relativa calculada máxima diaria;Diaria;8/30/2019;8;30;19;83;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;HUM RELATIVA;HR_CAL_MX_D;Húmeda relativa calculada máxima diaria;Diaria;8/31/2019;8;31;19;86;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;HUM RELATIVA;HR_CAL_MX_D;Húmeda relativa calculada máxima diaria;Diaria;9/1/2019;9;1;19;89;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;HUM RELATIVA;HR_CAL_MX_D;Húmeda relativa calculada máxima diaria;Diaria;9/2/2019;9;2;19;91;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;HUM RELATIVA;HR_CAL_MX_D;Húmeda relativa calculada máxima diaria;Diaria;9/3/2019;9;3;19;83;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;HUM RELATIVA;HR_CAL_MX_D;Húmeda relativa calculada máxima diaria;Diaria;9/4/2019;9;4;19;91;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;HUM RELATIVA;HR_CAL_MX_D;Húmeda relativa calculada máxima diaria;Diaria;9/5/2019;9;5;19;87;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;HUM RELATIVA;HR_CAL_MX_D;Húmeda relativa calculada máxima diaria;Diaria;9/6/2019;9;6;19;92;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;HUM RELATIVA;HR_CAL_MX_D;Húmeda relativa calculada máxima diaria;Diaria;9/7/2019;9;7;19;84;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;HUM RELATIVA;HR_CAL_MX_D;Húmeda relativa calculada máxima diaria;Diaria;9/8/2019;9;8;19;86;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;HUM RELATIVA;HR_CAL_MX_D;Húmeda relativa calculada máxima diaria;Diaria;9/9/2019;9;9;19;88;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;HUM RELATIVA;HR_CAL_MX_D;Húmeda relativa calculada máxima diaria;Diaria;9/10/2019;9;10;19;84;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;HUM RELATIVA;HR_CAL_MX_D;Húmeda relativa calculada máxima diaria;Diaria;9/11/2019;9;11;19;86;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;HUM RELATIVA;HR_CAL_MX_D;Húmeda relativa calculada máxima diaria;Diaria;9/12/2019;9;12;19;98;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;HUM RELATIVA;HR_CAL_MX_D;Húmeda relativa calculada máxima diaria;Diaria;9/13/2019;9;13;19;90;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;HUM RELATIVA;HR_CAL_MX_D;Húmeda relativa calculada máxima diaria;Diaria;9/14/2019;9;14;19;94;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;HUM RELATIVA;HR_CAL_MX_D;Húmeda relativa calculada máxima diaria;Diaria;9/15/2019;9;15;19;90;50;;900
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;HUM RELATIVA;HR_CAL_MX_D;Húmeda relativa calculada máxima diaria;Diaria;9/16/2019;9;16;19;89;50;;900
