CodigoEstacion;NombreEstacion;Latitud;Longitud;Altitud;Categoria;Entidad;AreaOperativa;Departamento;Municipio;FechaInstalacion;FechaSuspension;IdParametro;Etiqueta;DescripcionSerie;Frecuencia;Fecha;Valor;Grado;Calificador;NivelAprobacion
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;6/04/2016 0:00;1,24688E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;7/04/2016 0:00;1203125;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;8/04/2016 0:00;120;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;9/04/2016 0:00;1,20312E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;10/04/2016 0:00;1246875;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;11/04/2016 0:00;1,43494E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;12/04/2016 0:00;1,67443E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;13/04/2016 0:00;1,40625E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;14/04/2016 0:00;1,29688E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;15/04/2016 0:00;1253125;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;16/04/2016 0:00;125;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;17/04/2016 0:00;1,24688E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;18/04/2016 0:00;1203125;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;19/04/2016 0:00;120;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;20/04/2016 0:00;120;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;21/04/2016 0:00;120;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;22/04/2016 0:00;120;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;23/04/2016 0:00;120;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;24/04/2016 0:00;1,20312E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;25/04/2016 0:00;1246875;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;26/04/2016 0:00;1,24688E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;27/04/2016 0:00;1203125;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;28/04/2016 0:00;1,39314E+13;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;29/04/2016 0:00;1,32415E+13;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;30/04/2016 0:00;1,49688E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;1/05/2016 0:00;1,33125E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;2/05/2016 0:00;1,39792E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;3/05/2016 0:00;135;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;4/05/2016 0:00;135;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;5/05/2016 0:00;1,34688E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;6/05/2016 0:00;1,30625E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;7/05/2016 0:00;1,35E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;8/05/2016 0:00;1396875;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;9/05/2016 0:00;1,40625E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;10/05/2016 0:00;1,53438E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;11/05/2016 0:00;1,35625E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;12/05/2016 0:00;1303125;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;13/05/2016 0:00;130;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;14/05/2016 0:00;130;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;15/05/2016 0:00;1,29688E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;16/05/2016 0:00;1,25625E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;17/05/2016 0:00;1296875;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;18/05/2016 0:00;130;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;19/05/2016 0:00;130;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;20/05/2016 0:00;130;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;21/05/2016 0:00;1,30312E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;22/05/2016 0:00;1346875;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;23/05/2016 0:00;135;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;24/05/2016 0:00;135;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;25/05/2016 0:00;1,3625E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;26/05/2016 0:00;1,43438E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;27/05/2016 0:00;1303125;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;28/05/2016 0:00;1,475E+13;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;29/05/2016 0:00;130;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;30/05/2016 0:00;130;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;31/05/2016 0:00;1,30312E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;1/06/2016 0:00;1,34375E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;2/06/2016 0:00;1,33125E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;3/06/2016 0:00;1,37188E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;4/06/2016 0:00;135;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;5/06/2016 0:00;1,325E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;6/06/2016 0:00;130;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;7/06/2016 0:00;1,34555E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;8/06/2016 0:00;1,35028E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;9/06/2016 0:00;1,25625E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;10/06/2016 0:00;1,26875E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;11/06/2016 0:00;1203125;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;12/06/2016 0:00;1,225E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;13/06/2016 0:00;1,24688E+14;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;14/06/2016 0:00;1203125;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;15/06/2016 0:00;120;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;16/06/2016 0:00;120;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;17/06/2016 0:00;120;50;;1200
26157100;SAN GABRIEL [26157100];51193055560;-7556472222;1173;Limnimétrica;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/07/1984 0:00;;NIVEL;NV_MEDIA_D;Nivel medio diario;Diaria;18/06/2016 0:00;1,21E+14;50;;1200
