CodigoEstacion;NombreEstacion;Latitud;Longitud;Altitud;Categoria;Entidad;AreaOperativa;Departamento;Municipio;FechaInstalacion;FechaSuspension;IdParametro;Etiqueta;DescripcionSerie;Frecuencia;Fecha;Mes;Dia;A?o;Valor;Grado;Calificador;NivelAprobacion
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;1/10/2017;1;10;17;186;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;1/11/2017;1;11;17;20;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;1/12/2017;1;12;17;20;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;1/13/2017;1;13;17;224;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;1/14/2017;1;14;17;22;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;1/15/2017;1;15;17;22;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;1/16/2017;1;16;17;212;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;1/17/2017;1;17;17;206;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;1/18/2017;1;18;17;206;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;1/19/2017;1;19;17;198;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;1/20/2017;1;20;17;222;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;1/21/2017;1;21;17;21;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;1/22/2017;1;22;17;216;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;1/23/2017;1;23;17;22;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;1/24/2017;1;24;17;22;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;1/25/2017;1;25;17;22;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;1/26/2017;1;26;17;204;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;1/27/2017;1;27;17;21;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;1/28/2017;1;28;17;206;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;1/29/2017;1;29;17;22;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;1/30/2017;1;30;17;22;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;1/31/2017;1;31;17;22;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;2/1/2017;2;1;17;22;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;2/2/2017;2;2;17;21;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;2/3/2017;2;3;17;222;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;2/4/2017;2;4;17;23;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;2/5/2017;2;5;17;24;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;2/6/2017;2;6;17;236;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;2/7/2017;2;7;17;24;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;2/8/2017;2;8;17;236;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;2/9/2017;2;9;17;236;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;2/10/2017;2;10;17;236;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;2/11/2017;2;11;17;228;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;2/12/2017;2;12;17;228;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;2/13/2017;2;13;17;23;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;2/14/2017;2;14;17;22;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;2/15/2017;2;15;17;232;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;2/16/2017;2;16;17;224;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;2/17/2017;2;17;17;204;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;2/18/2017;2;18;17;23;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;2/19/2017;2;19;17;221;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;2/20/2017;2;20;17;232;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;2/21/2017;2;21;17;234;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;2/22/2017;2;22;17;204;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;2/23/2017;2;23;17;22;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;2/24/2017;2;24;17;204;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;2/25/2017;2;25;17;214;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;2/26/2017;2;26;17;20;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;2/27/2017;2;27;17;202;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;2/28/2017;2;28;17;214;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/1/2017;3;1;17;194;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/2/2017;3;2;17;198;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/3/2017;3;3;17;204;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/4/2017;3;4;17;226;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/5/2017;3;5;17;206;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/6/2017;3;6;17;224;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/7/2017;3;7;17;202;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/8/2017;3;8;17;206;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/9/2017;3;9;17;22;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/10/2017;3;10;17;186;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/11/2017;3;11;17;206;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/12/2017;3;12;17;204;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/13/2017;3;13;17;206;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/14/2017;3;14;17;19;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/15/2017;3;15;17;172;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/16/2017;3;16;17;20;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/17/2017;3;17;17;192;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/18/2017;3;18;17;204;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/19/2017;3;19;17;202;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/20/2017;3;20;17;21;50;;1200
26155110;AEROPUERTO LA NUBIA AUT [26155110];5029777778;-7546991667;2104;Climática Principal;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Area Operativa 09 - Cauca-Valle-Caldas;Caldas;Manizales;15/06/1968 0:00;;TEMPERATURA;TMX_CON;Temperatura máxima diaria;Diaria;3/21/2017;3;21;17;21;50;;1200
